City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2021-06-11 11:00:55,55.7435,-97.8558,47.71,88,81,10.49
1,Ilulissat,GL,2021-06-11 11:03:48,69.2167,-51.1,37.42,75,75,4.61
2,Ribeira Grande,PT,2021-06-11 11:03:48,38.5167,-28.7,68.4,94,75,3.44
3,Fairbanks,US,2021-06-11 11:03:48,64.8378,-147.7164,53.24,75,99,1.41
4,Pevek,RU,2021-06-11 11:03:48,69.7008,170.3133,30.79,91,83,11.34
5,Nikolskoye,RU,2021-06-11 11:03:49,59.7035,30.7861,76.89,42,94,2.62
6,Bonavista,CA,2021-06-11 11:03:49,48.6499,-53.1147,39.22,94,100,23.13
7,Longyearbyen,SJ,2021-06-11 11:03:09,78.2186,15.6401,35.44,69,75,6.91
8,Aksarka,RU,2021-06-11 11:03:49,66.5606,67.7975,65.03,45,99,20.45
9,Saldanha,ZA,2021-06-11 11:03:50,-33.0117,17.9442,69.28,46,7,15.14
10,Ust-Ilimsk,RU,2021-06-11 11:03:50,58.0006,102.6619,60.94,28,99,7.09
11,Bredasdorp,ZA,2021-06-11 11:03:50,-34.5322,20.0403,73.27,45,14,4.16
12,Avarua,CK,2021-06-11 11:03:51,-21.2078,-159.775,71.65,78,11,5.75
13,Gizo,SB,2021-06-11 11:03:51,-8.103,156.8419,82.15,79,63,8.55
14,Hobart,AU,2021-06-11 11:03:51,-42.8794,147.3294,55.92,96,75,3.0
15,Faanui,PF,2021-06-11 11:03:52,-16.4833,-151.75,74.5,94,69,5.91
16,Georgetown,MY,2021-06-11 11:03:52,5.4112,100.3354,86.9,72,20,6.91
17,Mataura,NZ,2021-06-11 11:03:52,-46.1927,168.8643,38.39,98,23,2.51
18,Kargasok,RU,2021-06-11 11:03:53,59.0556,80.8572,63.52,32,60,3.2
19,Sitka,US,2021-06-11 11:03:53,57.0531,-135.33,50.05,83,100,4.74
20,Puerto Ayora,EC,2021-06-11 11:03:53,-0.7393,-90.3518,72.55,94,94,3.0
21,Rikitea,PF,2021-06-11 11:03:53,-23.1203,-134.9692,74.01,79,100,17.38
22,Hasaki,JP,2021-06-11 11:03:54,35.7333,140.8333,68.29,72,88,10.78
23,Albany,US,2021-06-11 11:00:11,42.6001,-73.9662,58.64,68,19,1.99
24,Leningradskiy,RU,2021-06-11 11:03:54,69.3833,178.4167,32.18,95,100,5.08
25,Kaitangata,NZ,2021-06-11 11:03:55,-46.2817,169.8464,44.92,84,52,2.51
26,Ushuaia,AR,2021-06-11 11:01:44,-54.8,-68.3,35.02,92,85,4.79
27,Jamestown,US,2021-06-11 10:59:27,42.097,-79.2353,66.33,92,2,1.99
28,Viersen,DE,2021-06-11 11:03:55,51.25,6.3833,80.26,62,20,6.91
29,Saint George,US,2021-06-11 11:03:55,37.1041,-113.5841,61.79,16,1,6.91
30,Busselton,AU,2021-06-11 11:03:56,-33.65,115.3333,58.05,79,84,3.11
31,Gidam,IN,2021-06-11 11:03:56,18.9833,81.4,78.66,85,100,7.94
32,Norman Wells,CA,2021-06-11 11:03:56,65.282,-126.8329,56.43,70,69,6.06
33,Richards Bay,ZA,2021-06-11 11:03:57,-28.783,32.0377,73.22,58,0,6.38
34,Tuktoyaktuk,CA,2021-06-11 11:03:57,69.4541,-133.0374,36.93,84,44,6.69
35,Okhotsk,RU,2021-06-11 11:03:57,59.3833,143.3,48.65,63,98,3.24
36,Beni,CD,2021-06-11 11:03:58,0.5,29.4667,87.8,28,26,3.47
37,Sibolga,ID,2021-06-11 11:03:58,1.7427,98.7792,81.18,78,64,1.77
38,Bengkulu,ID,2021-06-11 11:03:58,-3.8004,102.2655,80.76,75,98,3.22
39,Cabo San Lucas,MX,2021-06-11 10:59:48,22.8909,-109.9124,83.41,62,15,6.96
40,Vaini,TO,2021-06-11 11:03:59,-21.2,-175.2,71.76,83,20,12.66
41,Bhadrachalam,IN,2021-06-11 11:03:59,17.6667,80.8833,77.18,86,100,8.03
42,Atuona,PF,2021-06-11 11:03:59,-9.8,-139.0333,78.93,77,11,9.35
43,Petropavlovsk-Kamchatskiy,RU,2021-06-11 11:04:00,53.0452,158.6483,56.37,62,94,11.65
44,Barrow,US,2021-06-11 11:04:00,71.2906,-156.7887,33.82,86,90,4.61
45,Carnarvon,AU,2021-06-11 11:04:00,-24.8667,113.6333,69.53,70,17,10.11
46,Glendive,US,2021-06-11 11:01:22,47.1053,-104.7125,56.95,94,90,20.71
47,Almaznyy,RU,2021-06-11 11:04:01,48.0448,40.045,75.34,62,53,10.89
48,Aswan,EG,2021-06-11 11:04:01,24.0934,32.907,110.1,8,0,12.75
49,Raudeberg,NO,2021-06-11 11:04:02,61.9875,5.1352,62.2,98,100,28.1
50,Ngunguru,NZ,2021-06-11 11:04:02,-35.6167,174.5,57.16,77,98,9.42
51,Alta,NO,2021-06-11 11:04:02,69.9689,23.2717,74.44,51,0,1.99
52,Broome,US,2021-06-11 11:04:03,42.2506,-75.833,63.18,77,20,4.0
53,Beringovskiy,RU,2021-06-11 11:04:03,63.05,179.3167,36.07,100,100,7.43
54,Cape Town,ZA,2021-06-11 11:00:38,-33.9258,18.4232,78.12,42,12,4.29
55,Souillac,MU,2021-06-11 11:04:03,-20.5167,57.5167,77.36,75,47,19.86
56,Dikson,RU,2021-06-11 11:04:04,73.5069,80.5464,32.25,99,100,2.44
57,Vila Franca Do Campo,PT,2021-06-11 11:04:04,37.7167,-25.4333,66.61,67,21,3.42
58,Kahului,US,2021-06-11 11:03:06,20.8947,-156.47,73.98,81,11,12.46
59,Geraldton,AU,2021-06-11 11:04:04,-28.7667,114.6,64.81,82,40,0.0
60,Vanimo,PG,2021-06-11 11:01:16,-2.6741,141.3028,78.94,86,100,7.63
61,Yagodnoye,RU,2021-06-11 11:04:05,62.55,149.6667,48.4,54,65,3.87
62,Ahuimanu,US,2021-06-11 11:04:05,21.4447,-157.8378,76.71,76,90,12.66
63,La Ronge,CA,2021-06-11 11:04:06,55.1001,-105.2842,55.62,94,90,10.36
64,Nouadhibou,MR,2021-06-11 11:04:06,20.931,-17.0347,84.18,48,38,6.91
65,Pathein,MM,2021-06-11 11:04:06,16.7833,94.7333,78.64,88,100,12.77
66,Castro,BR,2021-06-11 11:04:06,-24.7911,-50.0119,55.87,97,86,4.65
67,Yellowknife,CA,2021-06-11 10:59:44,62.456,-114.3525,52.32,100,90,9.22
68,Dawlatabad,AF,2021-06-11 11:04:07,36.4141,64.9053,105.53,9,0,17.96
69,Stornoway,GB,2021-06-11 11:04:07,58.2093,-6.3865,56.93,67,75,16.11
70,Ancud,CL,2021-06-11 11:04:08,-41.8697,-73.8203,56.43,96,100,19.06
71,Wagar,SD,2021-06-11 11:04:08,16.1525,36.2032,103.69,19,11,6.17
72,Vitim,RU,2021-06-11 11:04:08,59.4511,112.5578,54.82,67,100,3.51
73,Hithadhoo,MV,2021-06-11 11:04:09,-0.6,73.0833,83.98,73,98,12.21
74,Padang,ID,2021-06-11 11:04:09,-0.9492,100.3543,84.25,78,62,2.59
75,Kulhudhuffushi,MV,2021-06-11 11:04:09,6.6221,73.07,83.26,75,100,16.31
76,Andenes,NO,2021-06-11 11:03:09,69.3143,16.1194,58.98,82,75,14.97
77,Alihe,CN,2021-06-11 11:04:10,50.5667,123.7167,65.03,62,50,2.26
78,Kyabe,TD,2021-06-11 11:04:10,9.4515,18.9449,100.69,26,93,5.03
79,Lompoc,US,2021-06-11 11:04:10,34.6391,-120.4579,60.13,100,1,11.5
80,Toyooka,JP,2021-06-11 11:04:11,35.5333,134.8333,69.73,75,100,6.58
81,Nisia Floresta,BR,2021-06-11 11:04:11,-6.0911,-35.2086,79.61,70,93,11.95
82,Camacha,PT,2021-06-11 11:04:11,33.0833,-16.3333,75.96,68,20,13.8
83,Batagay-Alyta,RU,2021-06-11 11:04:11,67.8006,130.4114,61.99,38,85,9.22
84,Kununurra,AU,2021-06-11 11:04:12,-15.7667,128.7333,62.58,55,90,1.14
85,Chapleau,CA,2021-06-11 11:00:14,47.8405,-83.4034,50.5,99,100,7.52
86,Husavik,IS,2021-06-11 11:04:12,66.0449,-17.3389,38.68,97,100,18.66
87,Punta Arenas,CL,2021-06-11 11:02:02,-53.15,-70.9167,39.13,90,96,5.57
88,Constitucion,CL,2021-06-11 11:04:13,-35.3333,-72.4167,50.65,70,41,6.29
89,Nome,US,2021-06-11 11:01:57,64.5011,-165.4064,40.15,94,99,3.62
90,Souris,CA,2021-06-11 11:04:13,49.6172,-100.2612,61.74,97,100,9.01
91,Tasiilaq,GL,2021-06-11 11:04:13,65.6145,-37.6368,41.16,95,100,2.37
92,Kilgore,US,2021-06-11 11:04:14,32.3863,-94.8758,78.46,88,90,9.22
93,Puri,IN,2021-06-11 11:04:14,19.8,85.85,90.12,71,98,9.73
94,Plettenberg Bay,ZA,2021-06-11 11:04:14,-34.0527,23.3716,76.14,40,6,2.86
95,Ikwiriri,TZ,2021-06-11 11:04:15,-7.9562,38.9716,85.5,43,27,10.16
96,Provideniya,RU,2021-06-11 11:04:15,64.3833,-173.3,40.73,90,100,5.28
97,Najran,SA,2021-06-11 11:04:15,17.4924,44.1277,98.85,7,100,15.39
98,Sao Felix Do Xingu,BR,2021-06-11 11:03:59,-6.6447,-51.995,72.88,75,15,1.59
99,Mehamn,NO,2021-06-11 11:04:16,71.0357,27.8492,67.95,52,0,13.8
100,Soe,ID,2021-06-11 11:04:16,-9.8607,124.284,66.61,90,94,4.7
101,Rawson,AR,2021-06-11 11:04:16,-43.3002,-65.1023,51.37,59,90,17.29
102,Glinka,RU,2021-06-11 11:04:17,54.6404,32.8781,56.97,95,100,6.24
103,Port Elizabeth,ZA,2021-06-11 11:04:17,-33.918,25.5701,82.09,35,1,6.62
104,Cherskiy,RU,2021-06-11 11:04:17,68.75,161.3,37.35,70,54,11.43
105,Matara,LK,2021-06-11 11:04:17,5.9485,80.5353,83.35,74,99,11.99
106,Mar Del Plata,AR,2021-06-11 11:01:50,-38.0023,-57.5575,46.09,41,65,7.0
107,Griffith,US,2021-06-11 11:04:18,41.5284,-87.4237,71.89,93,1,0.0
108,Benguela,AO,2021-06-11 11:04:18,-12.5763,13.4055,87.4,41,29,7.16
109,Batagay,RU,2021-06-11 11:04:19,67.6333,134.6333,61.09,48,32,6.24
110,Lebu,CL,2021-06-11 11:04:19,-37.6167,-73.65,52.25,78,94,3.18
111,Kargil,IN,2021-06-11 11:04:19,34.5667,76.1,64.15,23,1,8.28
112,Wanlaweyn,SO,2021-06-11 11:04:20,2.6185,44.8938,87.46,42,85,21.99
113,Fortuna,US,2021-06-11 11:04:20,40.5982,-124.1573,56.35,62,90,1.01
114,Przasnysz,PL,2021-06-11 11:04:20,53.0191,20.8803,74.68,50,64,6.55
115,Carutapera,BR,2021-06-11 11:04:21,-1.195,-46.02,72.36,96,100,6.44
116,Bluff,NZ,2021-06-11 11:04:21,-46.6,168.3333,43.99,80,35,5.55
117,Celestun,MX,2021-06-11 11:04:21,20.8667,-90.4,78.21,80,100,9.1
118,Pisco,PE,2021-06-11 11:04:22,-13.7,-76.2167,64.45,77,90,3.44
119,Thayetmyo,MM,2021-06-11 11:04:22,19.3167,95.1833,76.89,95,100,8.52
120,Hermanus,ZA,2021-06-11 11:04:22,-34.4187,19.2345,75.9,52,15,3.94
121,Sarakhs,IR,2021-06-11 11:02:10,36.5449,61.1577,108.27,8,0,14.52
122,Ratnagiri,IN,2021-06-11 11:04:23,16.9833,73.3,84.11,79,69,15.23
123,Kerema,PG,2021-06-11 11:04:23,-7.9631,145.7785,79.83,88,33,3.83
124,Andreapol,RU,2021-06-11 11:04:23,56.6513,32.2664,53.24,95,100,6.6
125,Qaanaaq,GL,2021-06-11 11:04:24,77.484,-69.3632,36.84,68,90,7.78
126,Fuxin,CN,2021-06-11 11:04:24,42.0156,121.6589,78.37,61,28,7.74
127,Sinop,TR,2021-06-11 11:04:24,41.7711,34.8709,64.83,58,27,9.08
128,Glenwood Springs,US,2021-06-11 11:04:24,39.5505,-107.3248,51.6,71,0,2.8
129,Kapaa,US,2021-06-11 11:04:25,22.0752,-159.319,75.52,74,90,1.99
130,Chakrata,IN,2021-06-11 11:04:25,30.7,77.85,78.64,41,81,4.94
131,Kasongo-Lunda,CD,2021-06-11 11:04:26,-6.4667,16.8167,94.84,25,63,4.09
132,Tilichiki,RU,2021-06-11 11:04:26,60.4667,166.1,44.26,80,98,1.52
133,Semnan,IR,2021-06-11 11:04:26,35.5729,53.3971,98.78,8,0,12.24
134,Vostok,RU,2021-06-11 11:04:27,46.4856,135.8833,57.34,96,100,4.72
135,Ponta Do Sol,PT,2021-06-11 11:04:27,32.6667,-17.1,79.43,37,0,4.16
136,Ramgarh,IN,2021-06-11 11:04:27,23.6333,85.5167,91.45,56,85,8.37
137,Roma,US,2021-06-11 11:04:28,43.2128,-75.4557,64.94,68,1,5.75
138,Tutoia,BR,2021-06-11 11:04:28,-2.7619,-42.2744,77.22,88,100,4.09
139,Arlit,NE,2021-06-11 11:04:28,18.7369,7.3853,106.74,7,1,3.69
140,Airai,TL,2021-06-11 11:04:28,-8.9266,125.4092,59.99,93,96,3.09
141,Finschhafen,PG,2021-06-11 11:04:29,-6.6024,147.8681,79.68,81,17,6.53
142,Asau,RO,2021-06-11 11:04:29,46.4333,26.4,68.92,75,99,1.54
143,Mahebourg,MU,2021-06-11 11:01:06,-20.4081,57.7,77.25,73,68,20.27
144,Keti Bandar,PK,2021-06-11 11:04:30,24.1447,67.4497,89.4,65,2,22.01
145,Bethel,US,2021-06-11 11:04:30,41.3712,-73.414,59.99,81,40,3.44
146,Baoqing,CN,2021-06-11 11:04:30,46.3317,132.2111,61.12,96,100,5.64
147,Tazovskiy,RU,2021-06-11 11:04:31,67.4667,78.7,46.15,88,100,10.71
148,Uruzgan,AF,2021-06-11 11:04:31,32.8333,66.0,99.34,3,0,7.52
149,Matamoros,MX,2021-06-11 11:04:31,25.5333,-103.25,76.1,31,40,2.21
150,Liberal,US,2021-06-11 11:04:31,37.0431,-100.921,72.64,94,1,8.05
151,Guadalupe Y Calvo,MX,2021-06-11 11:04:32,26.1,-106.9667,58.28,43,31,5.14
152,Esperance,AU,2021-06-11 11:04:32,-33.8667,121.9,60.96,77,100,9.28
153,Amalfi,CO,2021-06-11 11:04:32,6.9102,-75.0776,57.47,98,92,2.75
154,Tashtyp,RU,2021-06-11 11:04:33,52.7939,89.8983,57.78,68,99,8.37
155,Shimoda,JP,2021-06-11 11:04:33,34.6667,138.95,67.1,82,100,3.31
156,Agirish,RU,2021-06-11 11:04:33,61.9247,63.0231,75.78,23,21,6.06
157,Coquimbo,CL,2021-06-11 11:00:10,-29.9533,-71.3436,44.6,100,90,9.22
158,Port Keats,AU,2021-06-11 11:04:34,-14.25,129.55,71.53,41,55,7.14
159,Matam,SN,2021-06-11 11:04:34,15.6175,-13.3303,94.37,33,95,11.32
160,Salinas,US,2021-06-11 10:59:56,36.6777,-121.6555,51.82,74,11,1.92
161,Bandarbeyla,SO,2021-06-11 11:04:35,9.4942,50.8122,92.95,45,94,25.68
162,Severo-Kurilsk,RU,2021-06-11 11:04:35,50.6789,156.125,47.32,82,93,3.71
163,Sao Filipe,CV,2021-06-11 11:04:35,14.8961,-24.4956,73.58,84,99,3.13
164,Saskylakh,RU,2021-06-11 11:04:35,71.9167,114.0833,47.3,80,87,19.84
165,Eldorado,BR,2021-06-11 11:04:36,-23.7869,-54.2836,62.89,95,100,7.56
166,Ola,RU,2021-06-11 11:04:36,59.5833,151.2833,45.01,76,49,3.0
167,Matadi,CD,2021-06-11 11:04:37,-5.8167,13.45,92.23,47,56,6.08
168,Nara,JP,2021-06-11 11:04:37,34.6851,135.8049,76.91,50,100,3.02
169,Chuy,UY,2021-06-11 11:04:37,-33.6971,-53.4616,46.0,82,0,10.16
170,Codrington,AU,2021-06-11 11:04:38,-38.2667,141.9667,51.85,85,3,4.43
171,Westport,US,2021-06-11 11:04:38,41.1415,-73.3579,62.38,80,1,4.0
172,Alexandria,EG,2021-06-11 11:00:39,31.2156,29.9553,79.74,51,5,11.7
173,Nizwa,OM,2021-06-11 11:04:38,22.9333,57.5333,110.5,15,8,8.32
174,Chokurdakh,RU,2021-06-11 11:04:39,70.6333,147.9167,52.68,39,0,11.72
175,Ust-Tsilma,RU,2021-06-11 11:04:39,65.441,52.1498,80.65,19,83,9.82
176,Torbay,CA,2021-06-11 11:04:39,47.6666,-52.7314,40.75,95,100,5.99
177,Pacific Grove,US,2021-06-11 11:04:40,36.6177,-121.9166,51.48,84,11,1.99
178,Unai,BR,2021-06-11 11:04:40,-16.3575,-46.9061,69.42,62,99,2.01
179,Rani,IN,2021-06-11 11:04:40,25.3503,73.3089,105.26,23,0,14.9
180,Kapuskasing,CA,2021-06-11 11:04:40,49.4169,-82.4331,44.6,93,13,4.83
181,Harindanga,IN,2021-06-11 11:04:41,22.0383,88.3214,82.38,68,100,3.47
182,Cartagena,CO,2021-06-11 11:02:16,10.3997,-75.5144,78.69,87,63,3.2
183,Victoria,HK,2021-06-11 11:00:14,22.2855,114.1577,87.96,88,60,1.01
184,Tual,ID,2021-06-11 11:04:41,-5.6667,132.75,81.45,82,74,16.24
185,Marzuq,YE,2021-06-11 11:04:42,14.4,46.4667,100.04,11,74,10.85
186,Curup,ID,2021-06-11 11:04:42,-3.4667,102.5333,70.52,98,99,1.43
187,Bambous Virieux,MU,2021-06-11 11:04:42,-20.3428,57.7575,78.22,72,80,19.53
188,Bantry,IE,2021-06-11 11:04:43,51.6833,-9.45,60.28,69,85,11.23
189,Qui Nhon,VN,2021-06-11 11:00:49,13.7667,109.2333,83.34,74,100,6.04
190,Khatanga,RU,2021-06-11 11:04:43,71.9667,102.5,38.71,61,97,14.38
191,Sabha,LY,2021-06-11 11:04:43,27.0377,14.4283,90.64,18,0,6.04
192,Saint-Pierre,RE,2021-06-11 11:04:44,-21.3393,55.4781,77.29,76,90,25.32
193,Saint-Francois,FR,2021-06-11 11:04:44,46.4154,3.9054,82.67,52,0,4.61
194,Castrillon,ES,2021-06-11 11:04:44,43.3979,-6.7922,61.34,57,1,8.79
