City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Zhigansk,RU,2021-06-11 11:04:45,66.7697,123.3711,58.41,48,100,4.68
196,Rocha,UY,2021-06-11 11:04:45,-34.4833,-54.3333,45.72,71,2,9.37
197,East London,ZA,2021-06-11 11:04:45,-33.0153,27.9116,78.24,38,6,7.61
198,Fort Nelson,CA,2021-06-11 11:00:14,58.8053,-122.7002,47.79,100,90,3.44
199,Abu Samrah,SY,2021-06-11 11:04:46,35.3029,37.1841,84.09,29,0,22.84
200,Belem De Sao Francisco,BR,2021-06-11 11:04:46,-8.7539,-38.9658,72.84,74,39,12.95
201,Bathsheba,BB,2021-06-11 11:04:46,13.2167,-59.5167,81.21,65,75,13.8
202,Malakal,SS,2021-06-11 11:04:46,9.5334,31.6605,98.74,28,96,4.56
203,Rio Gallegos,AR,2021-06-11 11:04:47,-51.6226,-69.2181,33.85,86,0,10.36
204,Musoma,TZ,2021-06-11 11:04:47,-1.5,33.8,78.76,50,42,7.7
205,Manzhouli,CN,2021-06-11 11:04:47,49.6,117.4333,74.03,32,9,7.38
206,Poso,ID,2021-06-11 11:04:48,-1.3959,120.7524,79.43,83,49,1.59
207,Jacareacanga,BR,2021-06-11 11:04:48,-6.2222,-57.7528,73.65,90,97,0.98
208,Molepolole,BW,2021-06-11 11:04:48,-24.4066,25.4951,70.9,27,0,5.01
209,Unity,CA,2021-06-11 11:04:49,52.4501,-109.1682,51.3,94,100,19.28
210,Sananduva,BR,2021-06-11 11:04:49,-27.9497,-51.8067,52.02,95,79,3.31
211,Sur,OM,2021-06-11 11:04:49,22.5667,59.5289,94.5,55,1,5.66
212,Waynesboro,US,2021-06-11 11:04:49,38.0685,-78.8895,70.43,93,90,3.44
213,Tsabong,BW,2021-06-11 11:04:50,-26.0217,22.401,73.51,29,0,18.57
214,Manakara,MG,2021-06-11 11:04:50,-22.1333,48.0167,73.63,71,35,7.16
215,Butaritari,KI,2021-06-11 11:04:50,3.0707,172.7902,82.18,76,56,10.38
216,Fuyu,CN,2021-06-11 11:04:51,45.1833,124.8167,77.63,35,23,7.56
217,Riyadh,SA,2021-06-11 11:00:45,24.6877,46.7219,105.42,7,0,23.02
218,Amazar,RU,2021-06-11 11:04:51,53.858,120.875,69.1,51,6,2.95
219,Vrede,ZA,2021-06-11 11:04:52,-27.4257,29.1659,61.59,27,0,6.58
220,Hailar,CN,2021-06-11 11:04:52,49.2,119.7,70.54,43,6,6.02
221,Hilo,US,2021-06-11 11:04:52,19.7297,-155.09,74.28,90,90,4.61
222,Mino,JP,2021-06-11 11:04:52,34.8269,135.4706,76.84,61,100,8.12
223,Hambantota,LK,2021-06-11 11:04:53,6.1241,81.1185,91.74,55,20,19.57
224,Arraial Do Cabo,BR,2021-06-11 11:04:53,-22.9661,-42.0278,73.26,88,40,12.66
225,Mwingi,KE,2021-06-11 11:04:53,-0.9344,38.0601,81.48,42,74,8.1
226,Waipawa,NZ,2021-06-11 11:04:54,-41.4122,175.5153,50.94,92,95,2.64
227,Iqaluit,CA,2021-06-11 11:04:54,63.7506,-68.5145,32.7,80,72,18.99
228,Port Alfred,ZA,2021-06-11 11:04:55,-33.5906,26.891,77.22,40,8,8.01
229,Margate,GB,2021-06-11 11:04:55,51.3813,1.3862,72.7,71,36,7.7
230,Chapais,CA,2021-06-11 11:04:55,49.7834,-74.8492,49.39,52,7,3.47
231,Taoudenni,ML,2021-06-11 11:04:56,22.6783,-3.9836,111.51,8,3,23.49
232,Seydi,TM,2021-06-11 11:04:56,39.4816,62.9137,101.1,13,2,15.41
233,Kaitong,CN,2021-06-11 11:04:56,44.8135,123.15,85.06,20,9,4.14
234,Haines Junction,CA,2021-06-11 11:04:57,60.7522,-137.5108,42.17,69,32,3.8
235,Labuan,MY,2021-06-11 11:04:57,5.2767,115.2417,82.56,76,82,13.51
236,Cotonou,BJ,2021-06-11 11:04:57,6.3654,2.4183,85.98,68,45,12.01
237,Karavukovo,RS,2021-06-11 11:04:58,45.495,19.1881,76.32,52,40,5.19
238,Comodoro Rivadavia,AR,2021-06-11 11:04:58,-45.8667,-67.5,55.26,58,0,17.27
239,Vega De Alatorre,MX,2021-06-11 11:04:58,20.0333,-96.6333,76.35,81,99,9.33
240,Upernavik,GL,2021-06-11 11:04:59,72.7868,-56.1549,34.68,89,2,9.13
241,Bada,RU,2021-06-11 11:04:59,51.392,109.8717,57.15,91,97,6.64
242,Luderitz,NA,2021-06-11 11:04:59,-26.6481,15.1594,73.0,38,0,5.57
243,New Norfolk,AU,2021-06-11 11:05:00,-42.7826,147.0587,55.58,83,100,4.0
244,Aklavik,CA,2021-06-11 11:05:00,68.2191,-135.0107,52.39,57,80,9.48
245,Kedrovyy,RU,2021-06-11 11:05:00,56.1667,91.8167,57.61,35,83,5.41
246,Vysokogornyy,RU,2021-06-11 11:05:00,50.1167,139.15,58.44,93,100,4.88
247,Verkhnevilyuysk,RU,2021-06-11 11:05:01,63.4453,120.3167,49.17,92,100,5.61
248,Santa Isabel,BR,2021-06-11 11:05:01,-23.3156,-46.2214,65.5,94,100,3.87
249,Cockburn Town,TC,2021-06-11 11:03:05,21.4612,-71.1419,79.93,76,50,14.09
250,Bushenyi,UG,2021-06-11 11:05:03,-0.5853,30.2114,79.09,39,88,7.36
251,Hanna,CA,2021-06-11 11:00:50,51.6334,-111.9018,44.87,85,71,8.99
252,Levelland,US,2021-06-11 11:05:04,33.5873,-102.378,76.05,51,69,9.69
253,Sao Raimundo Nonato,BR,2021-06-11 11:05:04,-9.0153,-42.6994,75.27,66,50,7.05
254,Doha,QA,2021-06-11 11:04:29,25.2867,51.5333,107.58,16,0,18.41
255,Suntar,RU,2021-06-11 11:05:05,62.1444,117.6319,54.95,60,100,5.7
256,Kodiak,US,2021-06-11 11:05:05,57.79,-152.4072,47.71,87,90,3.44
257,Demyansk,RU,2021-06-11 11:05:05,57.643,32.466,56.68,86,98,2.77
258,Ahmadpur Sial,PK,2021-06-11 11:05:06,30.6754,71.7483,103.87,15,0,15.86
259,Berlevag,NO,2021-06-11 11:03:09,70.8578,29.0864,73.2,59,0,12.66
260,Mayo,US,2021-06-11 11:05:06,38.8876,-76.5119,70.95,96,90,3.0
261,Sao Joao Da Barra,BR,2021-06-11 11:04:05,-21.6403,-41.0511,70.47,91,18,6.85
262,Adrar,MR,2021-06-11 11:02:18,20.5022,-10.0711,107.33,9,39,10.27
263,Mareeba,AU,2021-06-11 11:05:07,-17.0,145.4333,65.44,93,79,2.48
264,Turan,VN,2021-06-11 11:00:17,16.0678,108.2208,86.05,70,40,8.05
265,Meulaboh,ID,2021-06-11 11:05:07,4.1363,96.1285,83.48,70,47,5.46
266,Thinadhoo,MV,2021-06-11 11:05:07,0.5333,72.9333,84.06,73,100,12.91
267,Horki,BY,2021-06-11 11:05:08,54.2861,30.9842,63.93,78,95,9.66
268,Yaan,NG,2021-06-11 11:05:08,7.3833,8.5667,80.67,77,100,4.0
269,Hamilton,US,2021-06-11 11:00:30,39.1834,-84.5333,72.25,96,1,1.01
270,Touros,BR,2021-06-11 11:05:08,-5.1989,-35.4608,79.7,74,93,15.48
271,The Valley,AI,2021-06-11 11:05:09,18.217,-63.0578,81.1,83,20,6.91
272,Akyab,MM,2021-06-11 11:05:09,20.15,92.9,80.67,87,100,9.53
273,Daru,PG,2021-06-11 11:05:10,-9.0763,143.2092,77.94,91,28,8.34
274,Hovd,MN,2021-06-11 11:05:10,48.0056,91.6419,65.19,45,100,10.29
275,Kloulklubed,PW,2021-06-11 11:05:10,7.0419,134.2556,81.1,77,100,6.55
276,Videira,BR,2021-06-11 11:04:43,-27.0083,-51.1517,53.85,99,98,1.41
277,Macia,MZ,2021-06-11 11:05:11,-25.0269,33.0989,75.36,51,2,8.7
278,Kavaratti,IN,2021-06-11 11:05:11,10.5669,72.642,83.79,76,100,18.01
279,Banda Aceh,ID,2021-06-11 11:05:11,5.5577,95.3222,83.71,76,55,15.37
280,Staraya Poltavka,RU,2021-06-11 11:05:11,50.4772,46.4814,79.09,44,59,7.85
281,Pajapan,MX,2021-06-11 11:05:12,18.25,-94.7,73.02,93,100,4.03
282,Oliveira Dos Brejinhos,BR,2021-06-11 11:05:12,-12.3169,-42.8961,73.09,65,100,3.4
283,Ahipara,NZ,2021-06-11 11:05:13,-35.1667,173.1667,57.24,91,96,8.1
284,Havoysund,NO,2021-06-11 11:05:13,70.9963,24.6622,61.68,74,100,11.74
285,Namibe,AO,2021-06-11 11:05:13,-15.1961,12.1522,87.4,37,2,7.07
286,Jerome,US,2021-06-11 11:05:13,42.7241,-114.5186,45.43,73,1,12.66
287,Guano,EC,2021-06-11 11:05:14,-1.5833,-78.6333,40.82,93,96,3.36
288,Townsville,AU,2021-06-11 11:05:14,-19.25,146.8,65.28,77,48,4.61
289,Salamiyah,SY,2021-06-11 11:05:14,35.0113,37.0532,83.64,29,0,24.74
290,Tres Palos,MX,2021-06-11 11:05:15,18.1833,-101.6167,72.55,92,98,1.61
291,Hervey Bay,AU,2021-06-11 11:05:15,-25.2986,152.8535,50.11,48,79,3.91
292,Cabinda,AO,2021-06-11 11:05:15,-5.55,12.2,81.5,72,100,8.75
293,Kavieng,PG,2021-06-11 11:05:16,-2.5744,150.7967,83.25,76,98,15.79
294,Harboore,DK,2021-06-11 11:05:16,56.6175,8.1807,72.21,89,100,17.18
295,Winnemucca,US,2021-06-11 11:05:16,40.973,-117.7357,48.25,49,1,12.66
296,Palmer,US,2021-06-11 11:05:17,42.1584,-72.3287,57.96,72,40,4.61
297,Laguna,US,2021-06-11 11:01:52,38.421,-121.4238,57.18,70,1,1.01
298,Poronaysk,RU,2021-06-11 11:05:17,49.2167,143.1167,59.2,70,100,11.99
299,Saint-Joseph,RE,2021-06-11 11:05:17,-21.3667,55.6167,76.21,81,54,16.11
300,Yumen,CN,2021-06-11 11:05:18,40.2833,97.2,88.63,10,66,18.92
301,Tasca,RO,2021-06-11 11:05:18,46.9,26.0167,72.05,76,85,1.9
302,Parkes,AU,2021-06-11 11:05:18,-33.1333,148.1833,45.36,93,34,5.19
303,Trat,TH,2021-06-11 11:05:19,12.5,102.5,75.11,96,100,5.53
304,Cidreira,BR,2021-06-11 11:05:19,-30.1811,-50.2056,57.52,91,65,11.9
305,Gloucester,GB,2021-06-11 11:05:19,51.8657,-2.2431,71.22,65,40,16.11
306,Salgueiro,BR,2021-06-11 11:05:19,-8.0742,-39.1192,72.45,72,23,10.07
307,Chengde,CN,2021-06-11 11:05:20,40.9725,117.9361,81.9,23,100,7.96
308,Lagoa,PT,2021-06-11 11:05:20,39.05,-27.9833,65.64,90,27,3.29
309,Ajdabiya,LY,2021-06-11 11:05:21,30.7554,20.2263,80.06,45,0,14.23
310,Ostrovnoy,RU,2021-06-11 11:05:21,68.0531,39.5131,74.39,32,95,20.54
311,Nahrin,AF,2021-06-11 11:04:15,36.0649,69.1334,94.23,9,0,10.49
312,Dunedin,NZ,2021-06-11 11:05:21,-45.8742,170.5036,42.8,89,36,1.01
313,Kaka,TM,2021-06-11 11:05:22,37.3482,59.6143,102.96,10,0,12.3
314,Setubal,PT,2021-06-11 11:03:43,38.5244,-8.8882,76.24,57,55,5.14
315,Mustasaari,FI,2021-06-11 11:04:55,63.1142,21.6822,79.34,33,0,18.41
316,Ondangwa,NA,2021-06-11 11:05:22,-17.9167,15.95,79.14,17,0,13.98
317,Shenjiamen,CN,2021-06-11 11:05:23,29.9576,122.298,73.49,95,100,2.28
318,Klaksvik,FO,2021-06-11 11:05:23,62.2266,-6.589,49.12,84,52,25.43
319,Tignere,CM,2021-06-11 11:05:23,7.3667,12.65,81.07,60,85,5.46
320,San Quintin,MX,2021-06-11 11:05:24,30.4833,-115.95,67.44,89,25,12.48
321,Gat,IL,2021-06-11 11:05:24,31.61,34.7642,88.39,44,0,11.7
322,Dawei,MM,2021-06-11 11:05:24,14.0833,98.2,76.1,94,100,8.01
323,Ketchikan,US,2021-06-11 11:05:24,55.3422,-131.6461,51.78,78,55,3.09
324,Porirua,NZ,2021-06-11 11:05:25,-41.1333,174.85,54.55,89,97,1.36
325,Winnipeg,CA,2021-06-11 11:01:50,49.8844,-97.147,66.09,91,70,20.0
326,Villa Maria,AR,2021-06-11 11:02:37,-32.4075,-63.2402,44.92,51,29,4.36
327,Tessalit,ML,2021-06-11 11:05:25,20.1986,1.0114,107.62,6,0,9.75
328,Gigmoto,PH,2021-06-11 11:02:07,13.7796,124.39,81.37,83,100,5.68
329,Port Blair,IN,2021-06-11 11:05:26,11.6667,92.75,83.64,81,100,19.55
330,Yulara,AU,2021-06-11 11:05:26,-25.2406,130.9889,53.44,28,75,0.0
331,Ulaangom,MN,2021-06-11 11:01:10,49.9811,92.0667,55.76,75,100,8.68
332,Formosa Do Rio Preto,BR,2021-06-11 11:05:27,-11.0483,-45.1931,74.26,52,100,2.46
333,Lavrentiya,RU,2021-06-11 11:05:27,65.5833,-171.0,36.36,92,100,2.39
334,Marion,US,2021-06-11 11:05:27,39.7684,-86.1555,71.94,94,20,5.75
335,Tallahassee,US,2021-06-11 11:04:23,30.4383,-84.2807,76.64,96,1,0.0
336,Clyde River,CA,2021-06-11 11:03:15,70.4692,-68.5914,33.89,77,11,6.22
337,Corinto,GR,2021-06-11 11:05:28,37.9407,22.9573,82.76,37,3,2.48
338,Goderich,CA,2021-06-11 11:03:58,43.7501,-81.7165,64.2,85,45,8.08
339,Camacupa,AO,2021-06-11 11:05:28,-12.0167,17.4833,77.95,24,2,5.97
340,Aranos,NA,2021-06-11 11:05:29,-24.1333,19.1167,76.03,20,57,17.4
341,Lorengau,PG,2021-06-11 11:01:16,-2.0226,147.2712,81.81,82,96,11.03
342,Khonsa,IN,2021-06-11 11:05:29,27.0167,95.5667,71.24,96,100,1.7
343,Samarai,PG,2021-06-11 11:05:29,-10.6167,150.6667,80.55,86,19,12.46
344,Trofors,NO,2021-06-11 11:05:30,65.5333,13.4063,71.47,61,100,11.79
345,Jieshi,CN,2021-06-11 11:05:30,22.8134,115.8257,85.95,85,41,14.9
346,Hami,CN,2021-06-11 11:05:30,42.8,93.45,88.84,16,100,13.8
347,Saint-Augustin,CA,2021-06-11 11:05:31,51.226,-58.6502,48.31,49,100,8.84
348,Caranavi,BO,2021-06-11 11:05:31,-15.8167,-67.55,61.57,100,96,0.6
349,Salina Cruz,MX,2021-06-11 11:05:31,16.1667,-95.2,76.6,83,100,6.22
350,San Ramon De La Nueva Oran,AR,2021-06-11 11:03:11,-23.1322,-64.326,57.42,73,94,1.32
351,Narsaq,GL,2021-06-11 11:03:11,60.9167,-46.05,43.02,95,100,0.89
352,Los Llanos De Aridane,ES,2021-06-11 11:05:32,28.6585,-17.9182,69.55,83,0,14.97
353,Nanortalik,GL,2021-06-11 11:05:32,60.1432,-45.2371,36.54,95,100,3.15
354,Leh,IN,2021-06-11 11:05:32,34.1667,77.5833,65.41,19,13,9.57
355,Taree,AU,2021-06-11 11:05:33,-31.9,152.4667,49.1,87,0,3.44
356,Mocuba,MZ,2021-06-11 11:05:33,-16.8392,36.9856,78.98,43,0,5.14
357,Urengoy,RU,2021-06-11 11:05:33,65.9667,78.3667,51.42,90,100,11.79
358,Prado,BR,2021-06-11 11:05:33,-17.3411,-39.2208,71.65,88,38,3.89
359,Hualmay,PE,2021-06-11 11:05:34,-11.0964,-77.6139,62.69,85,58,6.51
360,Bangkalan,ID,2021-06-11 11:05:34,-7.0455,112.7351,84.15,78,93,7.43
361,Oistins,BB,2021-06-11 11:05:34,13.0667,-59.5333,80.69,65,75,13.8
362,Baisha,CN,2021-06-11 11:05:35,26.5222,110.9311,78.51,94,70,1.23
363,Maua,BR,2021-06-11 11:02:11,-23.6678,-46.4614,63.36,100,100,6.67
364,Tungor,RU,2021-06-11 11:05:35,53.3808,142.9564,48.16,98,100,6.42
365,Baykit,RU,2021-06-11 11:05:35,61.67,96.37,53.04,55,94,7.99
366,Seoul,KR,2021-06-11 11:02:07,37.5683,126.9778,72.79,70,2,4.34
367,Byron Bay,AU,2021-06-11 11:05:36,-28.65,153.6167,57.15,77,72,7.52
368,Indiana,US,2021-06-11 11:03:38,40.0003,-86.2503,71.31,93,1,0.0
369,Deputatskiy,RU,2021-06-11 11:05:36,69.3,139.9,56.07,36,68,9.55
370,Nemuro,JP,2021-06-11 11:05:37,43.3236,145.575,52.3,97,94,14.12
371,Ordzhonikidze,KZ,2021-06-11 11:05:37,52.4411,61.7408,73.74,30,96,12.12
372,Half Moon Bay,US,2021-06-11 11:05:37,37.4636,-122.4286,55.35,84,75,0.0
373,Oni,GE,2021-06-11 11:05:37,42.5794,43.4425,69.17,75,72,5.48
374,Yatou,CN,2021-06-11 11:05:38,37.15,122.3833,66.87,88,13,3.04
375,Salalah,OM,2021-06-11 11:05:38,17.0151,54.0924,88.5,71,74,12.68
376,Mount Isa,AU,2021-06-11 11:05:38,-20.7333,139.5,51.57,35,1,0.0
377,Emporia,US,2021-06-11 11:04:11,38.4039,-96.1817,75.22,100,1,5.75
378,Chumikan,RU,2021-06-11 11:05:39,54.7183,135.315,39.34,92,100,5.17
379,Qaqortoq,GL,2021-06-11 11:05:39,60.7167,-46.0333,43.3,96,100,3.56
380,Paita,PE,2021-06-11 11:05:39,-5.0892,-81.1144,65.7,85,16,13.51
381,Saint Anthony,US,2021-06-11 11:05:40,45.0205,-93.218,78.73,71,1,1.01
382,Diffa,NE,2021-06-11 11:05:40,13.3154,12.6113,104.23,20,43,7.45
383,Farap,TM,2021-06-11 11:05:40,39.1704,63.6116,100.4,14,0,18.41
384,Bunia,CD,2021-06-11 11:05:41,1.5667,30.25,82.56,37,49,8.21
385,Jiangyou,CN,2021-06-11 11:05:41,31.7667,104.7167,83.7,52,65,4.9
386,Kamaishi,JP,2021-06-11 11:05:41,39.2667,141.8833,63.32,84,99,10.09
387,Dukat,RU,2021-06-11 11:05:42,62.55,155.55,37.71,93,100,1.92
388,Taseyevo,RU,2021-06-11 11:05:42,57.2169,94.8978,62.06,29,72,3.71
